playerName,team_prev,pos_prev,macro_pos,tier,pts_prev,y_pred,seasonId_pred
Adam Fox,NYR,D,DEF,Mid,73,74.85022087158416,202526
Adam Lowry,WPG,F,FWD,Low,35,43.597492169390236,202526
Adrian Kempe,LAK,F,FWD,High,75,50.673644352363304,202526
Aleksander Barkov,FLA,F,FWD,High,80,52.694281240517974,202526
Alex DeBrincat,DET,F,FWD,Mid,67,58.03218032708058,202526
Alex Killorn,ANA,F,FWD,Low,36,41.20630891154522,202526
Alex Pietrangelo,VGK,D,DEF,Low,33,31.50914699125859,202526
Alex Tuch,BUF,F,FWD,Mid,59,39.166437389827834,202526
Alexander Ovechkin,WSH,F,FWD,Mid,65,60.05515679352709,202526
Alexander Wennberg,TOT,F,FWD,Low,30,23.674085538326263,202526
Alexei Protas,WSH,F,FWD,Low,29,32.30043231539586,202526
Alexis Lafrenière,NYR,F,FWD,Mid,57,58.126308978387634,202526
Anders Lee,NYI,F,FWD,Low,37,30.72744040752211,202526
Andrei Kuzmenko,TOT,F,FWD,Mid,46,41.11534775378736,202526
Andrei Svechnikov,CAR,F,FWD,Mid,52,51.82169478659958,202526
Anthony Cirelli,TBL,F,FWD,Mid,45,49.7396173354113,202526
Anton Lundell,FLA,F,FWD,Low,35,48.18828567168405,202526
Anze Kopitar,LAK,F,FWD,Mid,70,58.06132581585923,202526
Artemi Panarin,NYR,F,FWD,High,120,89.79410013112009,202526
Artturi Lehkonen,COL,F,FWD,Low,34,51.9620146795917,202526
Auston Matthews,TOR,F,FWD,High,107,80.25260425490464,202526
Blake Coleman,CGY,F,FWD,Mid,54,46.728135335854795,202526
Bo Horvat,NYI,F,FWD,Mid,68,47.988817210244996,202526
Bowen Byram,TOT,D,DEF,Low,29,27.520265062307644,202526
Brad Marchand,BOS,F,FWD,Mid,67,48.24231593663725,202526
Brady Skjei,CAR,D,DEF,Mid,47,42.08080943434872,202526
Brady Tkachuk,OTT,F,FWD,High,74,82.35975236884236,202526
Brandon Hagel,TBL,F,FWD,High,75,57.551807778606815,202526
Brandon Montour,FLA,D,DEF,Low,33,45.84325071904979,202526
Brandon Saad,STL,F,FWD,Low,42,39.080282564538116,202526
Brayden Point,TBL,F,FWD,High,90,69.30573451810874,202526
Brayden Schenn,STL,F,FWD,Mid,46,52.61586896900135,202526
Brendan Gallagher,MTL,F,FWD,Low,31,41.739932581148885,202526
Brock Boeser,VAN,F,FWD,High,73,58.69603516623485,202526
Brock Faber,MIN,D,DEF,Mid,47,40.95080001353402,202526
Brock Nelson,NYI,F,FWD,Mid,69,65.30069305315875,202526
Bryan Rust,PIT,F,FWD,Mid,56,54.30819951674596,202526
Cale Makar,COL,D,DEF,Mid,90,57.78730243732683,202526
Cam Fowler,ANA,D,DEF,Low,39,27.588612994935577,202526
Carter Verhaeghe,FLA,F,FWD,High,72,62.701980358546805,202526
Casey Mittelstadt,TOT,F,FWD,Mid,57,50.68155077522118,202526
Chandler Stephenson,VGK,F,FWD,Mid,51,40.81112110631853,202526
Charlie Coyle,BOS,F,FWD,Mid,60,51.45477981907873,202526
Chris Kreider,NYR,F,FWD,High,75,56.07064583806859,202526
Claude Giroux,OTT,F,FWD,Mid,64,55.74383856855637,202526
Clayton Keller,ARI,F,FWD,High,76,59.78885646840465,202526
Cole Caufield,MTL,F,FWD,Mid,65,54.42909103015738,202526
Cole Perfetti,WPG,F,FWD,Low,38,40.71305297327071,202526
Cole Sillinger,CBJ,F,FWD,Low,32,44.8402402558625,202526
Connor Bedard,CHI,F,FWD,Mid,61,57.4749598477703,202526
Connor McDavid,EDM,F,FWD,High,132,104.82167259493022,202526
Connor McMichael,WSH,F,FWD,Low,33,37.32461169225572,202526
Conor Garland,VAN,F,FWD,Mid,47,48.65078610611961,202526
Danton Heinen,BOS,F,FWD,Low,36,36.231045944924674,202526
Darnell Nurse,EDM,D,DEF,Low,32,31.981876984447837,202526
Darren Raddysh,TBL,D,DEF,Low,33,29.342877143834148,202526
David Pastrnak,BOS,F,FWD,High,110,70.71152690720413,202526
Dawson Mercer,NJD,F,FWD,Low,33,33.31716725076879,202526
Devon Toews,COL,D,DEF,Mid,50,37.154572716423374,202526
Dmitry Voronkov,CBJ,F,FWD,Low,34,39.69167047837155,202526
Drake Batherson,OTT,F,FWD,Mid,66,55.3874243410468,202526
Dylan Cozens,BUF,F,FWD,Mid,47,45.05830577117418,202526
Dylan Guenther,ARI,F,FWD,Low,35,57.06570037846008,202526
Dylan Larkin,DET,F,FWD,Mid,69,44.38513951994016,202526
Dylan Strome,WSH,F,FWD,Mid,67,55.58710992828329,202526
Eeli Tolvanen,SEA,F,FWD,Low,41,48.337863375871486,202526
Elias Lindholm,TOT,F,FWD,Mid,44,49.469087236068866,202526
Elias Pettersson,VAN,F,FWD,High,89,93.78897976899741,202526
Erik Karlsson,PIT,D,DEF,Mid,56,41.80543445817296,202526
Evan Bouchard,EDM,D,DEF,Mid,82,74.1539460646527,202526
Evan Rodrigues,FLA,F,FWD,Low,39,52.000904815542896,202526
Evgeni Malkin,PIT,F,FWD,Mid,67,56.45103919462619,202526
Fabian Zetterlund,SJS,F,FWD,Mid,44,53.237430379410554,202526
Filip Forsberg,NSH,F,FWD,High,94,68.22940300244016,202526
Filip Hronek,VAN,D,DEF,Mid,48,38.79862113541872,202526
Frank Vatrano,ANA,F,FWD,Mid,60,49.25747502702028,202526
Gabriel Vilardi,WPG,F,FWD,Low,36,51.58651151114718,202526
Gustav Forsling,FLA,D,DEF,Low,39,39.72119851188173,202526
Ilya Mikheyev,VAN,F,FWD,Low,31,45.676191173366895,202526
Ivan Barbashev,VGK,F,FWD,Mid,45,46.020638494515175,202526
Ivan Provorov,CBJ,D,DEF,Low,32,30.631320037218067,202526
J.T. Compher,DET,F,FWD,Mid,48,41.5557635921453,202526
J.T. Miller,VAN,F,FWD,High,103,90.07199705285365,202526
Jack Eichel,VGK,F,FWD,Mid,68,53.48816639591248,202526
Jack Hughes,NJD,F,FWD,High,74,65.24127256310975,202526
Jack Roslovic,TOT,F,FWD,Low,31,27.759240443588315,202526
Jaden Schwartz,SEA,F,FWD,Low,30,39.178257026713965,202526
Jake DeBrusk,BOS,F,FWD,Low,40,39.55837653582305,202526
Jake Guentzel,TOT,F,FWD,High,77,66.14882088697446,202526
Jake Neighbours,STL,F,FWD,Low,38,49.005045741854865,202526
Jake Sanderson,OTT,D,DEF,Low,38,55.058949106835506,202526
Jakob Chychrun,OTT,D,DEF,Low,41,58.00899404862082,202526
James van Riemsdyk,BOS,F,FWD,Low,38,40.144234631888025,202526
Jamie Benn,DAL,F,FWD,Mid,60,40.54362514333669,202526
Jared McCann,SEA,F,FWD,Mid,62,47.11533097036632,202526
Jason Robertson,DAL,F,FWD,High,80,65.01895552874991,202526
Jason Zucker,TOT,F,FWD,Low,32,35.67421900066505,202526
Jean-Gabriel Pageau,NYI,F,FWD,Low,33,25.099218409775848,202526
Jeff Skinner,BUF,F,FWD,Mid,46,50.26727565850588,202526
Jesper Bratt,NJD,F,FWD,High,83,78.4386249949427,202526
Joel Eriksson Ek,MIN,F,FWD,Mid,64,49.04702021649107,202526
John Carlson,WSH,D,DEF,Mid,52,38.940052756461625,202526
John Peterka,BUF,F,FWD,Mid,50,46.02987565789645,202526
John Tavares,TOR,F,FWD,Mid,65,56.059502115005145,202526
Jonathan Drouin,COL,F,FWD,Mid,56,38.89659732685141,202526
Jonathan Huberdeau,CGY,F,FWD,Mid,52,40.857097473694715,202526
Jonathan Marchessault,VGK,F,FWD,Mid,69,77.85863062125492,202526
Jordan Kyrou,STL,F,FWD,Mid,67,66.14962520417347,202526
Jordan Martinook,CAR,F,FWD,Low,32,42.8464353366332,202526
Jordan Staal,CAR,F,FWD,Low,30,22.756215074654282,202526
Josh Morrissey,WPG,D,DEF,Mid,69,52.805126994259595,202526
Joshua Norris,OTT,F,FWD,Low,30,47.170988037989545,202526
Juraj Slafkovsky,MTL,F,FWD,Mid,50,55.49644671990008,202526
Justin Faulk,STL,D,DEF,Low,30,46.74506029920299,202526
Kevin Fiala,LAK,F,FWD,High,73,65.19723496195716,202526
Kirill Kaprizov,MIN,F,FWD,High,96,103.37911824655193,202526
Kirill Marchenko,CBJ,F,FWD,Low,42,52.1286426887987,202526
Kristopher Letang,PIT,D,DEF,Mid,51,34.1702261935121,202526
